id,avatar,name,username,followers,engagement,country,category
1,https://mediaroot.nyc3.digitaloceanspaces.com/avatar/instagram/cristiano.jpeg,Cristiano Ronaldo,cristiano,612.7M,1.17%,Portugal,Finance
2,https://mediaroot.nyc3.digitaloceanspaces.com/avatar/instagram/leomessi.jpeg,Leo Messi,leomessi,493.1M,0.85%,Argentina,Sports
3,https://mediaroot.nyc3.digitaloceanspaces.com/avatar/instagram/selenagomez.jpeg,Selena Gomez,selenagomez,430M,1.36%,United States,Beauty and Self Care
4,https://mediaroot.nyc3.digitaloceanspaces.com/avatar/instagram/kyliejenner.jpeg,Kylie,kyliejenner,398.9M,0.52%,United States,Beauty and Self Care
5,https://mediaroot.nyc3.digitaloceanspaces.com/avatar/instagram/therock.jpeg,Dwayne Johnson,therock,392.2M,0.27%,United States,Entertainment and Music
6,https://mediaroot.nyc3.digitaloceanspaces.com/avatar/instagram/arianagrande.jpeg,Ariana Grande,arianagrande,381M,0.81%,United States,Entertainment and Music
7,https://mediaroot.nyc3.digitaloceanspaces.com/avatar/instagram/kimkardashian.jpeg,Kim Kardashian,kimkardashian,364.2M,0.32%,United States,Fashion and Accessories
8,https://mediaroot.nyc3.digitaloceanspaces.com/avatar/instagram/beyonce.jpeg,Beyoncé,beyonce,318.7M,0.45%,United States,Music
9,https://mediaroot.nyc3.digitaloceanspaces.com/avatar/instagram/khloekardashian.jpeg,Khloé Kardashian,khloekardashian,311.7M,0.17%,United States,Fashion and Accessories
10,https://mediaroot.nyc3.digitaloceanspaces.com/avatar/instagram/kendalljenner.jpeg,Kendall,kendalljenner,294.5M,1.46%,,Food
11,https://mediaroot.nyc3.digitaloceanspaces.com/avatar/instagram/justinbieber.jpeg,Justin Bieber,justinbieber,292.9M,0.80%,Canada,Entertainment and Music
12,https://mediaroot.nyc3.digitaloceanspaces.com/avatar/instagram/taylorswift.jpeg,Taylor Swift,taylorswift,277.3M,-,United States,Entertainment and Music
13,https://mediaroot.nyc3.digitaloceanspaces.com/avatar/instagram/virat.kohli.jpeg,Virat Kohli,virat.kohli,264.4M,0.77%,India,Sports
14,https://mediaroot.nyc3.digitaloceanspaces.com/avatar/instagram/jlo.jpeg,Jennifer Lopez,jlo,253M,0.23%,United States,Art
15,https://mediaroot.nyc3.digitaloceanspaces.com/avatar/instagram/nickiminaj.jpeg,Barbie,nickiminaj,228.1M,0.48%,,Fashion and Accessories
16,https://mediaroot.nyc3.digitaloceanspaces.com/avatar/instagram/kourtneykardash.jpeg,Kourtney Kardashian Barker,kourtneykardash,224.8M,0.71%,United States,Entertainment and Music
17,https://mediaroot.nyc3.digitaloceanspaces.com/avatar/instagram/neymarjr.jpeg,NJ 🇧🇷,neymarjr,216.7M,1.88%,Brazil,Sports
18,https://mediaroot.nyc3.digitaloceanspaces.com/avatar/instagram/mileycyrus.jpeg,Miley Cyrus,mileycyrus,215.7M,0.53%,United States,Music
19,https://mediaroot.nyc3.digitaloceanspaces.com/avatar/instagram/katyperry.jpeg,KATY PERRY,katyperry,206.7M,0.09%,United States,Entertainment and Music
20,https://mediaroot.nyc3.digitaloceanspaces.com/avatar/instagram/zendaya.jpeg,Zendaya,zendaya,185.2M,3.11%,United States,Entertainment and Music
21,https://mediaroot.nyc3.digitaloceanspaces.com/avatar/instagram/kevinhart4real.jpeg,Kevin Hart,kevinhart4real,179.4M,0.04%,United States,Entertainment and Music
22,https://mediaroot.nyc3.digitaloceanspaces.com/avatar/instagram/iamcardib.jpeg,Cardi B,iamcardib,169.1M,0.83%,United States,Entertainment and Music
23,https://mediaroot.nyc3.digitaloceanspaces.com/avatar/instagram/kingjames.jpeg,👑,kingjames,157.7M,0.96%,,Sports
24,https://mediaroot.nyc3.digitaloceanspaces.com/avatar/instagram/ddlovato.jpeg,Demi Lovato,ddlovato,157.6M,0.25%,United States,Entertainment and Music
25,https://mediaroot.nyc3.digitaloceanspaces.com/avatar/instagram/badgalriri.jpeg,badgalriri,badgalriri,152.8M,1.78%,,Music
26,https://mediaroot.nyc3.digitaloceanspaces.com/avatar/instagram/realmadrid.jpeg,Real Madrid C.F.,realmadrid,148.1M,0.20%,,Entertainment and Music
27,https://mediaroot.nyc3.digitaloceanspaces.com/avatar/instagram/chrisbrownofficial.jpeg,BROWN,chrisbrownofficial,144.2M,0.23%,,Art
28,https://mediaroot.nyc3.digitaloceanspaces.com/avatar/instagram/champagnepapi.jpeg,champagnepapi,champagnepapi,143.9M,0.92%,,Entertainment and Music
29,https://mediaroot.nyc3.digitaloceanspaces.com/avatar/instagram/billieeilish.jpeg,BILLIE EILISH,billieeilish,110.2M,2.01%,United States,Art
30,https://mediaroot.nyc3.digitaloceanspaces.com/avatar/instagram/k.mbappe.jpeg,Kylian Mbappé,k.mbappe,109.8M,2.06%,France,Sports
